Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1140,2024-12-10,South,Office Supplies,Online,2827.23,3296.89,225.14999999999986,10,27.71
1141,2024-12-03,East,Office Supplies,Online,1779.38,2088.4300000000003,158.47000000000017,41,6.89
1142,2023-07-03,North,Furniture,In-Store,759.42,866.17,-14.519999999999996,27,22.49
1143,2023-12-29,South,Furniture,Online,562.65,874.42,261.41999999999996,60,18.92
1144,2023-08-08,South,Electronics,Online,4174.44,4569.299999999999,129.59999999999968,73,22.49
1145,2023-07-27,North,Electronics,Online,4600.15,4833.04,-6.389999999999674,52,13.12
1146,2023-01-27,East,Office Supplies,Online,3283.96,3729.89,378.85999999999984,28,27.98
1147,2024-03-20,East,Electronics,In-Store,606.83,948.74,178.47999999999996,65,18.97
1148,2024-01-02,South,Electronics,In-Store,2069.93,2524.5899999999997,298.1999999999998,17,8.65
1149,2023-02-07,East,Electronics,In-Store,3671.8,4002.38,135.54999999999993,95,19.15
1150,2023-07-23,East,Office Supplies,Online,3921.12,4030.2,-175.85000000000008,44,8.6
1151,2024-10-25,East,Electronics,In-Store,679.27,868.63,7.02000000000001,10,8.81
1152,2023-06-24,East,Electronics,Online,100.15,240.96,-30.44999999999999,63,11.99
1153,2023-04-16,South,Furniture,In-Store,3589.47,4048.4399999999996,424.87999999999977,93,25.57
1154,2023-12-24,South,Office Supplies,Online,1847.32,2239.5,354.57000000000005,82,15.01
1155,2024-12-20,South,Electronics,Online,1346.96,1701.3400000000001,281.92000000000013,47,20.37
1156,2023-06-26,East,Electronics,In-Store,163.2,348.63,156.34,38,11.76
1157,2024-05-05,North,Electronics,In-Store,2747.47,2880.29,-95.31999999999982,70,7.91
1158,2024-07-09,East,Electronics,Online,4270.64,4661.04,167.86999999999964,76,28.64
1159,2023-06-23,East,Electronics,In-Store,4792.4,5055.7699999999995,205.2699999999999,53,18.11
1160,2024-06-15,North,Furniture,Online,2872.15,3023.76,-102.48999999999987,78,28.02
1161,2023-09-26,East,Furniture,Online,2620.86,2948.34,264.14,44,6.1
1162,2024-04-06,North,Furniture,Online,516.78,584.93,-36.18000000000002,74,4.41
1163,2024-04-07,North,Electronics,Online,2789.48,2986.26,107.0700000000002,54,25.67
1164,2024-01-27,East,Office Supplies,Online,1961.9,2222.75,136.5999999999999,20,20.43
1165,2023-03-07,North,Electronics,Online,3074.96,3191.54,25.269999999999925,79,5.6
1166,2024-09-01,East,Office Supplies,Online,2004.76,2497.85,336.17999999999995,31,8.08
1167,2023-08-23,East,Furniture,In-Store,1277.47,1421.56,10.019999999999925,7,24.02
1168,2023-05-17,South,Electronics,Online,565.33,673.99,-187.58000000000004,58,13.62
1169,2023-01-30,North,Furniture,In-Store,1643.1,1784.6899999999998,105.92999999999992,10,20.12
1170,2024-03-07,North,Electronics,Online,573.56,969.6399999999999,336.2699999999999,10,9.55
1171,2024-05-09,South,Furniture,In-Store,966.8,1208.28,206.69000000000003,39,11.44
1172,2023-01-13,West,Electronics,Online,4937.95,5242.389999999999,109.19999999999959,28,29.72
1173,2024-01-09,South,Electronics,Online,2276.11,2335.56,24.18999999999982,30,7.43
1174,2023-06-15,North,Office Supplies,Online,2706.17,2771.66,-188.7100000000002,37,15.19
1175,2024-04-15,South,Electronics,Online,4380.73,4631.349999999999,87.27999999999989,67,25.33
1176,2023-05-08,South,Office Supplies,Online,4978.29,5395.78,249.92999999999978,43,7.18
1177,2024-05-19,East,Electronics,In-Store,2955.3,3403.6600000000003,271.1100000000001,79,12.46
1178,2023-10-10,North,Furniture,In-Store,4081.12,4170.14,21.19000000000044,85,18.45
1179,2024-11-14,East,Furniture,In-Store,1702.01,1994.27,216.91,52,14.44
1180,2023-04-11,South,Furniture,In-Store,1598.15,2059.1,351.67999999999984,56,13.79
1181,2023-09-06,West,Electronics,Online,2073.25,2297.84,38.41000000000014,76,10.88
1182,2023-03-24,North,Electronics,Online,3395.29,3818.59,344.4700000000002,68,17.6
1183,2024-11-06,South,Electronics,Online,3442.74,3552.8999999999996,57.589999999999854,9,18.73
1184,2024-10-02,West,Electronics,Online,1644.67,2115.6,179.29999999999984,92,19.6
1185,2023-07-08,North,Furniture,Online,752.73,1140.87,361.9899999999999,23,2.11
1186,2024-04-26,West,Office Supplies,Online,3198.74,3672.3399999999997,228.83999999999992,63,18.93
1187,2024-08-19,South,Office Supplies,Online,728.8,1083.28,113.83000000000001,61,28.6
1188,2024-02-10,North,Furniture,Online,2934.61,3148.1400000000003,110.3100000000002,40,16.23
1189,2024-01-22,North,Furniture,In-Store,3497.77,3969.95,414.1999999999998,44,21.46
1190,2023-06-26,East,Furniture,In-Store,3533.0,3707.01,113.23000000000022,86,16.7
1191,2023-03-09,North,Electronics,Online,3792.01,3991.4900000000002,-15.799999999999983,24,25.64
1192,2024-10-16,South,Office Supplies,In-Store,4377.01,4742.37,165.36999999999966,51,27.89
1193,2024-10-19,North,Furniture,In-Store,2549.8,2944.19,155.21999999999989,58,5.53
1194,2024-04-07,South,Furniture,Online,3678.22,4146.45,185.74,90,13.11
1195,2023-09-05,North,Electronics,Online,3133.95,3276.1099999999997,-71.58000000000015,94,11.77
1196,2023-09-12,East,Electronics,Online,1014.54,1423.6399999999999,345.4599999999999,33,12.16
1197,2024-06-13,West,Electronics,In-Store,225.88,608.23,294.19000000000005,16,3.77
1198,2024-10-16,West,Office Supplies,In-Store,1494.25,1572.96,-177.09999999999997,22,24.41
1199,2024-10-09,East,Furniture,Online,2270.87,2495.12,145.64,57,1.07
1200,2024-07-23,North,Electronics,Online,3123.82,3301.0600000000004,136.93000000000023,62,15.85
1201,2024-04-13,East,Office Supplies,Online,4264.8,4451.820000000001,-29.89999999999955,82,19.86
1202,2023-03-03,North,Electronics,Online,1061.6,1553.9299999999998,359.6199999999999,71,6.22
1203,2023-04-28,North,Electronics,Online,715.19,1054.44,61.639999999999986,90,27.18
1204,2024-10-17,North,Electronics,In-Store,4821.05,5194.0,170.87999999999982,72,25.16
1205,2024-03-18,South,Furniture,In-Store,629.42,1118.9,444.16000000000014,70,14.13
1206,2023-01-07,East,Office Supplies,In-Store,2444.61,2664.3500000000004,-65.65999999999974,30,12.33
1207,2023-03-16,South,Electronics,In-Store,2969.26,3380.09,318.42999999999995,23,7.1
1208,2024-04-29,South,Office Supplies,In-Store,2752.73,2998.27,131.11999999999995,32,21.9
1209,2023-01-04,North,Electronics,Online,521.56,962.8499999999999,308.65999999999997,86,3.95
1210,2023-04-28,West,Office Supplies,In-Store,379.43,510.73,96.96000000000001,57,20.41
1211,2024-02-05,South,Furniture,Online,616.87,1093.33,317.43999999999994,9,25.27
1212,2024-05-20,South,Office Supplies,In-Store,2969.38,3117.83,93.91999999999982,31,6.85
1213,2024-04-20,North,Electronics,Online,2767.29,2964.09,64.53000000000017,71,25.99
1214,2023-06-13,East,Office Supplies,In-Store,1245.33,1635.62,272.09,9,1.0
1215,2024-06-03,South,Furniture,Online,3225.09,3452.28,-9.209999999999951,13,27.38
1216,2023-06-23,North,Electronics,Online,4118.33,4442.03,78.80999999999983,58,3.55
1217,2023-08-26,North,Office Supplies,Online,303.74,553.8,187.09999999999994,3,19.37
1218,2024-06-28,South,Electronics,Online,2540.84,2924.9100000000003,261.44000000000017,35,7.5
1219,2024-04-19,South,Office Supplies,In-Store,3477.62,3630.37,28.209999999999994,97,25.1
1220,2024-09-11,North,Electronics,In-Store,1336.33,1412.6399999999999,13.919999999999945,21,15.37
1221,2024-04-25,West,Furniture,Online,1608.08,1793.05,-58.599999999999966,64,4.06
1222,2024-02-19,North,Furniture,Online,3106.83,3370.27,45.420000000000044,95,17.13
1223,2023-03-10,South,Electronics,Online,4499.88,4625.49,52.29999999999967,52,12.24
1224,2023-09-26,West,Electronics,Online,4068.63,4278.29,86.97999999999985,34,19.84
1225,2023-07-13,South,Electronics,Online,2957.34,3187.33,180.3599999999998,96,26.46
1226,2023-06-28,South,Electronics,In-Store,3678.09,3753.92,-120.07000000000008,35,12.28
1227,2024-12-11,North,Electronics,Online,1887.63,2200.12,258.50999999999976,15,8.7
1228,2023-10-14,North,Furniture,Online,3240.73,3688.68,151.88999999999982,96,0.44
1229,2024-10-13,West,Electronics,Online,2384.29,2502.57,-120.3099999999998,6,17.25
1230,2024-04-05,South,Electronics,Online,1030.69,1349.7,189.73999999999998,85,12.07
1231,2024-08-03,East,Furniture,Online,3538.52,3887.65,167.1300000000001,97,11.24
1232,2024-01-02,North,Electronics,In-Store,2826.68,3065.3799999999997,-36.48000000000019,32,5.49
1233,2024-02-26,North,Office Supplies,Online,1857.25,2222.74,190.33999999999978,52,12.9
1234,2023-12-26,North,Office Supplies,Online,4565.56,4800.39,165.9699999999999,83,29.53
1235,2023-05-23,South,Furniture,Online,202.58,479.66999999999996,151.0499999999999,97,8.93
1236,2024-06-11,North,Furniture,Online,1647.29,1700.6,-202.77000000000004,28,17.99
1237,2023-07-24,East,Office Supplies,Online,378.72,739.99,160.89,95,23.29
1238,2023-01-18,South,Electronics,In-Store,3855.98,4203.58,145.39999999999992,85,22.47
1239,2024-04-16,West,Electronics,In-Store,3540.33,3607.61,-195.42999999999978,98,9.86
1240,2023-05-10,North,Electronics,Online,1723.63,1939.3400000000001,-54.599999999999966,64,18.33
1241,2024-11-17,East,Furniture,Online,3410.75,3901.31,213.01999999999992,79,26.14
1242,2024-11-27,East,Electronics,Online,2040.09,2279.42,192.77000000000015,78,0.46
1243,2024-10-29,East,Furniture,Online,3805.64,4081.52,103.5200000000001,19,13.07
1244,2023-09-28,East,Office Supplies,In-Store,2325.5,2784.9700000000003,232.13000000000025,15,6.73
1245,2023-01-12,East,Office Supplies,In-Store,2120.17,2492.94,140.82999999999998,6,11.66
1246,2024-11-08,South,Furniture,Online,4680.18,4992.110000000001,122.0500000000003,73,12.48
1247,2023-11-09,North,Electronics,Online,1329.31,1738.32,342.31,84,22.4
1248,2024-12-06,North,Office Supplies,Online,690.19,1129.15,195.68000000000004,98,2.81
1249,2024-12-04,West,Furniture,In-Store,2964.26,3219.86,33.969999999999914,38,15.38
1250,2024-09-14,South,Electronics,In-Store,4849.68,5113.4800000000005,219.68000000000018,26,16.93
1251,2023-08-03,East,Electronics,Online,1951.41,2175.13,73.85000000000002,82,14.82
1252,2023-10-09,South,Office Supplies,Online,403.98,889.0,416.31,92,21.96
1253,2024-09-13,North,Furniture,In-Store,1762.6,2126.3199999999997,249.2299999999998,51,11.51
1254,2023-08-20,North,Office Supplies,Online,2579.07,2666.52,62.389999999999816,73,28.35
1255,2023-05-04,South,Office Supplies,Online,893.42,1331.75,306.24,96,14.45
1256,2024-02-11,South,Furniture,Online,3324.7,3590.95,92.28,53,17.14
1257,2024-11-14,North,Furniture,In-Store,4988.97,5069.91,-112.54000000000039,56,24.77
1258,2024-05-23,South,Electronics,Online,2313.52,2610.89,91.58999999999989,59,8.26
1259,2024-02-21,North,Electronics,Online,1838.17,2075.89,-16.440000000000197,70,2.26
1260,2023-03-12,South,Electronics,In-Store,2063.45,2508.4399999999996,364.6599999999998,78,21.23
1261,2024-03-24,North,Furniture,Online,664.22,806.02,88.06999999999996,92,14.49
1262,2024-12-23,East,Furniture,Online,4428.04,4849.95,163.47999999999985,58,26.9
1263,2023-04-13,North,Office Supplies,Online,2132.65,2433.61,237.11000000000004,88,29.48
1264,2024-01-14,South,Electronics,Online,1997.64,2072.21,-218.36000000000007,13,11.97
1265,2024-10-02,North,Furniture,In-Store,3332.48,3819.81,231.41999999999993,43,12.46
1266,2024-06-24,North,Furniture,Online,2265.96,2546.64,120.42999999999984,76,12.24
1267,2024-05-23,North,Furniture,Online,3276.34,3457.23,-113.91000000000014,51,9.74
1268,2024-05-27,South,Furniture,Online,401.09,662.3199999999999,213.95999999999995,19,23.45
1269,2023-09-20,South,Electronics,In-Store,4087.24,4523.28,331.17999999999995,21,22.77
1270,2023-08-03,North,Furniture,In-Store,4708.47,4895.68,-11.489999999999952,91,14.36
1271,2024-08-13,South,Electronics,Online,3278.95,3415.6499999999996,18.699999999999818,83,1.34
1272,2024-08-14,East,Electronics,Online,4777.37,4885.45,-171.86000000000007,24,9.29
1273,2024-09-24,East,Electronics,In-Store,842.02,1026.06,145.65999999999997,26,8.77
1274,2024-10-28,North,Furniture,Online,2439.34,2840.36,227.17999999999998,45,24.33
1275,2024-01-09,South,Office Supplies,In-Store,3048.85,3311.08,76.79000000000002,28,2.63
1276,2024-01-02,North,Furniture,In-Store,2950.51,3102.88,-50.3900000000001,82,24.17
1277,2024-08-05,North,Furniture,In-Store,2067.16,2191.94,33.1900000000002,29,20.08
1278,2024-04-19,West,Furniture,Online,1756.61,1956.34,77.65000000000002,17,21.97
1279,2024-05-27,North,Furniture,Online,721.44,1194.41,216.74,68,12.97
1280,2024-08-03,South,Electronics,In-Store,2019.54,2223.9,129.78000000000014,44,20.39
1281,2024-10-11,South,Electronics,Online,897.04,1391.7,243.14000000000007,61,18.27
1282,2023-09-04,East,Electronics,Online,3698.39,3966.74,90.80999999999992,93,23.07
1283,2023-10-02,South,Electronics,In-Store,1123.27,1253.8899999999999,-102.7900000000001,68,13.4
1284,2023-03-10,North,Electronics,In-Store,386.97,837.98,231.2,74,14.18
1285,2024-02-27,North,Electronics,Online,2806.59,3063.75,179.05999999999986,25,19.31
1286,2023-01-27,South,Electronics,Online,3016.63,3385.98,190.0799999999999,95,3.24
1287,2023-12-06,North,Office Supplies,Online,4372.37,4865.04,229.7100000000001,67,13.09
1288,2024-02-01,North,Electronics,In-Store,2927.21,2999.79,-68.41000000000008,2,29.16
1289,2023-07-29,North,Electronics,In-Store,1792.86,1886.37,-197.14,89,1.13
1290,2024-03-07,North,Electronics,Online,4034.76,4408.97,227.59000000000003,49,9.48
1291,2023-01-23,North,Furniture,Online,2747.37,2924.19,116.84000000000017,70,9.42
1292,2023-01-28,North,Electronics,In-Store,488.47,621.4100000000001,3.9000000000000625,26,19.0
1293,2024-08-23,South,Electronics,Online,2872.67,2940.38,-218.76999999999998,72,3.17
1294,2023-09-20,South,Furniture,Online,4549.29,4609.12,-49.69000000000007,99,18.86
1295,2023-04-03,East,Electronics,In-Store,2041.93,2440.45,135.44999999999976,27,2.85
1296,2024-01-17,North,Electronics,Online,1552.0,1662.5,-156.25,89,2.85
1297,2024-07-16,North,Electronics,In-Store,803.0,1063.47,142.42000000000002,18,21.85
1298,2023-06-07,North,Electronics,Online,842.08,1164.73,279.34,54,9.72
1299,2024-03-30,South,Electronics,Online,2220.58,2463.34,19.880000000000223,1,29.32
1300,2023-03-04,East,Electronics,In-Store,3018.83,3081.0299999999997,-45.02000000000018,61,1.12
1301,2023-02-07,North,Office Supplies,Online,495.02,897.5999999999999,163.35999999999993,3,13.35
1302,2024-01-23,West,Furniture,In-Store,4703.89,4758.62,-89.21000000000043,68,3.39
1303,2024-01-30,North,Furniture,Online,3800.15,4193.0,236.9799999999999,41,10.54
1304,2024-04-10,South,Electronics,Online,2974.46,3426.45,214.17999999999978,37,29.95
